2021-09-30, 9.9500
2021-10-01, 9.9400
2021-10-04, 9.9200
2021-10-05, 9.9281
2021-10-06, 9.9200
2021-10-07, 9.9674
2021-10-08, 9.9500
2021-10-11, 9.9500
2021-10-12, 9.9700
2021-10-13, 9.9600
2021-10-14, 9.9700
2021-10-15, 9.9600
2021-10-18, 9.9692
2021-10-19, 10.0100
2021-10-20, 9.9600
2021-10-21, 45.5000
2021-10-22, 94.2000
2021-10-25, 83.8600
2021-10-26, 59.0700
2021-10-27, 64.8900
2021-10-28, 72.7600
2021-10-29, 67.7500
2021-11-01, 60.8200
2021-11-02, 64.9600
2021-11-03, 63.2500
2021-11-04, 58.8400
2021-11-05, 56.5600
2021-11-08, 59.8500
2021-11-09, 57.3000
2021-11-10, 58.3000
2021-11-11, 58.0800
2021-11-12, 59.1800
2021-11-15, 59.9000
2021-11-16, 59.9900
2021-11-17, 58.5000
2021-11-18, 56.2000
2021-11-19, 51.2100
2021-11-22, 44.8500
2021-11-23, 39.4800
2021-11-24, 43.1500
2021-11-26, 43.1000
2021-11-29, 42.7400
2021-11-30, 41.3900
2021-12-01, 44.3500
2021-12-02, 47.1100
2021-12-03, 44.9700
2021-12-06, 43.8100
2021-12-07, 51.0700
2021-12-08, 65.4200
2021-12-09, 56.5500
2021-12-10, 56.0200
2021-12-13, 50.4900
2021-12-14, 49.8300
2021-12-15, 53.4800
2021-12-16, 51.3300
2021-12-17, 50.0600
2021-12-20, 50.6300
2021-12-21, 50.6300
2021-12-22, 52.0500
2021-12-23, 53.1000
2021-12-27, 52.9600
2021-12-28, 52.4500
2021-12-29, 50.6600
2021-12-30, 51.9100
2021-12-31, 51.4300
2022-01-03, 51.7000
2022-01-04, 52.2300
2022-01-05, 50.3700
2022-01-06, 60.2700
2022-01-07, 53.9800
2022-01-10, 55.9100
2022-01-11, 63.8000
2022-01-12, 71.2600
2022-01-13, 67.6100
2022-01-14, 70.8800
2022-01-18, 86.3100
2022-01-19, 77.4500
2022-01-20, 80.5400
2022-01-21, 73.1200
2022-01-24, 67.2100
2022-01-25, 68.9800
2022-01-26, 69.3900
2022-01-27, 66.4300
2022-01-28, 68.7500
2022-01-31, 73.0700
2022-02-01, 83.2500
2022-02-02, 79.8300
2022-02-03, 81.0900
2022-02-04, 84.4500
2022-02-07, 83.8800
2022-02-08, 84.5600
2022-02-09, 83.4000
2022-02-10, 82.8800
2022-02-11, 82.0000
2022-02-14, 79.9500
2022-02-15, 81.1500
2022-02-16, 85.1600
2022-02-17, 85.4900
2022-02-18, 84.3200
2022-02-22, 92.9000
2022-02-23, 88.5000
2022-02-24, 87.3200
2022-02-25, 89.4700
2022-02-28, 92.0500
2022-03-01, 95.1000
2022-03-02, 95.1500
2022-03-03, 97.2500
2022-03-04, 97.5400
2022-03-07, 83.3400
2022-03-08, 75.1300
2022-03-09, 75.7400
2022-03-10, 70.2900
2022-03-11, 71.3700
2022-03-14, 61.9900
2022-03-15, 66.3000
2022-03-16, 68.0000
2022-03-17, 67.8000
2022-03-18, 71.4700
2022-03-21, 68.9100
2022-03-22, 71.0000
2022-03-23, 71.2500
2022-03-24, 72.5300
2022-03-25, 71.5000
2022-03-28, 70.1200
2022-03-29, 69.8100
2022-03-30, 68.4700
2022-03-31, 64.5100
2022-04-01, 63.2500
2022-04-04, 56.9400
2022-04-05, 48.0000
2022-04-06, 47.5000
2022-04-07, 48.0100
2022-04-08, 46.2900
2022-04-11, 45.4500
2022-04-12, 48.1300
2022-04-13, 49.0400
2022-04-14, 49.4000
2022-04-18, 47.6000
2022-04-19, 48.8100
2022-04-20, 45.9100
2022-04-21, 37.9600
2022-04-22, 41.0000
2022-04-25, 35.7100
2022-04-26, 40.8000
2022-04-27, 44.5500
2022-04-28, 48.0600
2022-04-29, 52.3900
2022-05-02, 47.9100
2022-05-03, 46.6100
2022-05-04, 47.8200
2022-05-05, 45.4300
2022-05-06, 47.3900
2022-05-09, 42.4200
2022-05-10, 41.2900
2022-05-11, 39.1500
2022-05-12, 38.7800
2022-05-13, 41.9800
2022-05-16, 45.7500
2022-05-17, 46.2100
2022-05-18, 44.6700
2022-05-19, 44.0900
2022-05-20, 45.0600
2022-05-23, 45.3400
2022-05-24, 44.8700
2022-05-25, 45.1400
2022-05-26, 44.8800
2022-05-27, 44.4800
2022-05-31, 43.7100
2022-06-01, 42.9900
2022-06-02, 44.1400
2022-06-03, 44.0700
2022-06-06, 43.9500
2022-06-07, 44.3100
2022-06-08, 43.9800
2022-06-09, 43.6200
2022-06-10, 43.7900
2022-06-13, 38.0100
2022-06-14, 27.3000
2022-06-15, 30.1300
2022-06-16, 29.3000
2022-06-17, 27.9900
2022-06-21, 28.5800
2022-06-22, 27.9100
2022-06-23, 27.9500
2022-06-24, 27.8200
2022-06-27, 25.1600
2022-06-28, 24.3700
2022-06-29, 22.5700
2022-06-30, 24.1600
2022-07-01, 24.2000
2022-07-05, 24.0200
2022-07-06, 23.7200
2022-07-07, 24.1200
2022-07-08, 24.5200
2022-07-11, 29.4500
2022-07-12, 28.5800
2022-07-13, 27.6000
2022-07-14, 29.7400
2022-07-15, 30.0000
2022-07-18, 29.5100
2022-07-19, 29.5700
2022-07-20, 30.1500
2022-07-21, 32.5800
2022-07-22, 31.5900
2022-07-25, 31.0000
2022-07-26, 30.1700
2022-07-27, 30.2800
2022-07-28, 30.1900
2022-07-29, 30.1700
2022-08-01, 30.1600
2022-08-02, 29.9000
2022-08-03, 30.9600
2022-08-04, 31.6500
2022-08-05, 31.7000
2022-08-08, 30.8000
2022-08-09, 30.0000
2022-08-10, 30.2700
2022-08-11, 30.3200
2022-08-12, 29.7600
2022-08-15, 29.6300
2022-08-16, 30.8100
2022-08-17, 30.4950
2022-08-18, 30.4400
2022-08-19, 29.9600
2022-08-22, 29.9500
2022-08-23, 30.3100
2022-08-24, 30.1500
2022-08-25, 29.4200
2022-08-26, 27.5200
2022-08-29, 25.3200
2022-08-30, 24.5900
2022-08-31, 24.3800
2022-09-01, 23.6200
2022-09-02, 24.9900
2022-09-06, 22.1300
2022-09-07, 23.0700
2022-09-08, 23.3500
2022-09-09, 24.0000
2022-09-12, 24.1000
2022-09-13, 24.4900
2022-09-14, 24.1900
2022-09-15, 24.0000
2022-09-16, 23.4300
2022-09-19, 22.4000
2022-09-20, 18.6100
2022-09-21, 17.9000
2022-09-22, 16.9200
2022-09-23, 16.5000
2022-09-26, 17.5200
2022-09-27, 16.9200
2022-09-28, 16.7400
2022-09-29, 16.2700
2022-09-30, 16.8100
2022-10-03, 18.0500
2022-10-04, 17.1000
2022-10-05, 17.1500
2022-10-06, 17.5800
2022-10-07, 17.3200
2022-10-10, 16.0100
2022-10-11, 16.1400
2022-10-12, 15.9600
2022-10-13, 18.3000
2022-10-14, 17.4900
2022-10-17, 16.1100
2022-10-18, 16.5400
2022-10-19, 16.2700
2022-10-20, 16.1500
2022-10-21, 16.7700
2022-10-24, 16.2300
2022-10-25, 17.2000
2022-10-26, 17.1200
2022-10-27, 16.4400
2022-10-28, 17.0700
2022-10-31, 16.7200
2022-11-01, 16.6600
2022-11-02, 16.2100
2022-11-03, 16.3300
2022-11-04, 17.4800
2022-11-07, 29.1000
2022-11-08, 28.0800
2022-11-09, 22.5500
2022-11-10, 22.7600
2022-11-11, 25.0900
2022-11-14, 27.8300
2022-11-15, 25.3700
2022-11-16, 21.2900
2022-11-17, 19.9400
2022-11-18, 21.3800
2022-11-21, 21.5000
2022-11-22, 22.7300
2022-11-23, 23.2800
2022-11-25, 24.7800
2022-11-28, 24.3500
2022-11-29, 23.5200
2022-11-30, 22.8100
2022-12-01, 22.3700
2022-12-02, 22.8300
2022-12-05, 22.2600
2022-12-06, 21.4500
2022-12-07, 21.4900
2022-12-08, 21.8400
2022-12-09, 21.6600
2022-12-12, 21.2900
2022-12-13, 20.6000
2022-12-14, 21.4300
2022-12-15, 20.1400
2022-12-16, 19.2200
2022-12-19, 17.0600
2022-12-20, 16.8500
2022-12-21, 18.5000
2022-12-22, 17.1100
2022-12-23, 17.1100
2022-12-27, 15.2300
2022-12-28, 15.5200
2022-12-29, 14.9800
2022-12-30, 15.0000
2023-01-03, 15.7800
2023-01-04, 15.6400
2023-01-05, 15.8800
2023-01-06, 15.9200
2023-01-09, 16.1900
2023-01-10, 15.9700
2023-01-11, 16.6300
2023-01-12, 16.8500
2023-01-13, 18.0300
2023-01-17, 17.3600
2023-01-18, 16.0600
2023-01-19, 15.6100
2023-01-20, 15.6600
2023-01-23, 15.0800
2023-01-24, 14.4800
2023-01-25, 14.9000
2023-01-26, 15.3100
2023-01-27, 15.3200
2023-01-30, 15.4000
2023-01-31, 15.3100
2023-02-01, 15.3400
2023-02-02, 16.8650
2023-02-03, 16.0800
2023-02-06, 16.0400
2023-02-07, 15.7300
2023-02-08, 15.6400
2023-02-09, 15.1200
2023-02-10, 15.0100
2023-02-13, 14.8100
2023-02-14, 15.0000
2023-02-15, 15.1000
2023-02-16, 15.1300
2023-02-17, 15.0400
2023-02-21, 15.0100
2023-02-22, 14.8700
2023-02-23, 14.8100
2023-02-24, 14.6500
2023-02-27, 14.9700
2023-02-28, 14.7900
2023-03-01, 14.7600
2023-03-02, 14.4600
2023-03-03, 14.4700
2023-03-06, 14.5700
2023-03-07, 14.3000
2023-03-08, 14.2300
2023-03-09, 14.0300
2023-03-10, 13.7300
2023-03-13, 13.2300
2023-03-14, 13.2500
2023-03-15, 12.5100
2023-03-16, 12.5700
2023-03-17, 12.5000
2023-03-20, 13.8700
2023-03-21, 13.6300
2023-03-22, 13.3000
2023-03-23, 13.5000
2023-03-24, 12.9200
2023-03-27, 13.6300
2023-03-28, 13.3400
2023-03-29, 13.0900
2023-03-30, 13.0600
2023-03-31, 14.0500
2023-04-03, 15.2500
2023-04-04, 14.0300
2023-04-05, 13.5800
2023-04-06, 13.3400
2023-04-10, 13.1900
2023-04-11, 13.1000
2023-04-12, 13.0100
2023-04-13, 13.1400
2023-04-14, 13.1200
2023-04-17, 13.3500
2023-04-18, 13.1600
2023-04-19, 13.0400
2023-04-20, 12.9500
2023-04-21, 13.0400
2023-04-24, 13.4200
2023-04-25, 13.3600
2023-04-26, 13.0600
2023-04-27, 13.0900
2023-04-28, 13.0800
2023-05-01, 13.0400
2023-05-02, 12.9000
2023-05-03, 12.9300
2023-05-04, 12.9800
2023-05-05, 12.9200
2023-05-08, 12.9600
2023-05-09, 13.4300
2023-05-10, 13.5800
2023-05-11, 13.9300
2023-05-12, 13.5200
2023-05-15, 13.3800
2023-05-16, 13.2600
2023-05-17, 13.2700
2023-05-18, 13.1800
2023-05-19, 13.2900
2023-05-22, 13.2800
2023-05-23, 13.5300
2023-05-24, 13.4300
2023-05-25, 13.2300
2023-05-26, 13.0300
2023-05-30, 12.8700
2023-05-31, 12.8800
2023-06-01, 12.8500
2023-06-02, 12.9300
2023-06-05, 12.9600
2023-06-06, 12.9000
2023-06-07, 12.8800
2023-06-08, 12.9000
2023-06-09, 12.8100
2023-06-12, 12.7900
2023-06-13, 13.0500
2023-06-14, 12.9200
2023-06-15, 12.8200
2023-06-16, 12.7600
2023-06-20, 12.7600
2023-06-21, 12.7400
2023-06-22, 12.5800
2023-06-23, 12.4600
2023-06-26, 12.7200
2023-06-27, 12.7500
2023-06-28, 12.6600
2023-06-29, 12.6800
2023-06-30, 12.5600
2023-07-03, 12.6500
2023-07-05, 14.8300
2023-07-06, 13.9000
2023-07-07, 13.6100
2023-07-10, 13.4500
2023-07-11, 13.3500
2023-07-12, 13.0600
2023-07-13, 13.0500
2023-07-14, 12.8500
2023-07-17, 13.2500
2023-07-18, 13.1800
2023-07-19, 13.6400
2023-07-20, 13.3600
2023-07-21, 20.0800
2023-07-24, 17.6300
2023-07-25, 16.3400
2023-07-26, 16.6600
2023-07-27, 16.4800
2023-07-28, 16.5700
2023-07-31, 16.8700
2023-08-01, 16.6300
2023-08-02, 15.6500
2023-08-03, 15.5700
2023-08-04, 15.4500
2023-08-07, 15.4300
2023-08-08, 15.1500
2023-08-09, 14.9500
2023-08-10, 16.6000
2023-08-11, 16.5900
2023-08-14, 17.3000
2023-08-15, 16.7300
2023-08-16, 17.0300
2023-08-17, 15.0400
2023-08-18, 15.1000
2023-08-21, 15.1100
2023-08-22, 14.8200
2023-08-23, 13.9800
2023-08-24, 13.9300
2023-08-25, 15.2600
2023-08-28, 15.0300
2023-08-29, 15.0000
2023-08-30, 15.5900
2023-08-31, 16.4200
2023-09-01, 16.5100
2023-09-05, 17.1100
2023-09-06, 17.6600
2023-09-07, 17.2800
2023-09-08, 16.8200
2023-09-11, 16.3400
2023-09-12, 16.1300
2023-09-13, 16.1900
2023-09-14, 16.1000
2023-09-15, 16.0000
2023-09-18, 15.8500
2023-09-19, 15.7100
2023-09-20, 15.8800
2023-09-21, 15.7000
2023-09-22, 16.2800
2023-09-25, 16.4800
2023-09-26, 16.6100
2023-09-27, 16.5400
2023-09-28, 16.3400
2023-09-29, 16.4200
2023-10-02, 15.4300
2023-10-03, 15.7200
2023-10-04, 15.9000
2023-10-05, 15.8300
2023-10-06, 15.8300
2023-10-09, 15.9500
2023-10-10, 15.9500
2023-10-11, 15.8600
2023-10-12, 15.5450
2023-10-13, 15.5200
2023-10-16, 15.6100
2023-10-17, 15.2800
2023-10-18, 15.0550
2023-10-19, 14.9700
2023-10-20, 15.0600
2023-10-23, 14.8400
2023-10-24, 14.7900
2023-10-25, 14.5700
2023-10-26, 14.4700
2023-10-27, 14.5900
2023-10-30, 15.1400
2023-10-31, 14.9200
2023-11-01, 14.6000
2023-11-02, 14.6700
2023-11-03, 14.8500
2023-11-06, 15.0700
2023-11-07, 15.4500
2023-11-08, 15.3800
2023-11-09, 15.1300
2023-11-10, 15.1400
2023-11-13, 15.1800
2023-11-14, 15.6250
2023-11-15, 15.9250
2023-11-16, 16.6800
2023-11-17, 16.1800
2023-11-20, 16.6200
2023-11-21, 17.3800
2023-11-22, 17.0600
2023-11-24, 18.1500
2023-11-27, 18.0800
2023-11-28, 18.1400
2023-11-29, 17.6700
2023-11-30, 17.3600
2023-12-01, 17.4800
2023-12-04, 17.6600
2023-12-05, 17.2900
2023-12-06, 17.2600
2023-12-07, 17.0700
2023-12-08, 17.1700
2023-12-11, 17.3500
2023-12-12, 17.5000
2023-12-13, 17.9500
2023-12-14, 17.9000
2023-12-15, 17.5900
2023-12-18, 17.8300
2023-12-19, 17.8300
2023-12-20, 17.4400
2023-12-21, 17.2600
2023-12-22, 16.9700
2023-12-26, 18.1700
2023-12-27, 17.9500
2023-12-28, 17.7300
2023-12-29, 17.5000
2024-01-02, 17.4500
2024-01-03, 17.4400
2024-01-04, 17.3500
2024-01-05, 17.2300
2024-01-08, 17.2400
2024-01-09, 17.2300
2024-01-10, 17.0800
2024-01-11, 16.9200
2024-01-12, 17.3200
2024-01-16, 22.3500
2024-01-17, 23.0500
2024-01-18, 25.5800
2024-01-19, 26.3800
2024-01-22, 49.6900
2024-01-23, 50.7500
2024-01-24, 38.1500
2024-01-25, 34.9100
2024-01-26, 38.1800
2024-01-29, 36.2100
2024-01-30, 37.8000
2024-01-31, 37.9500
2024-02-01, 40.2200
2024-02-02, 40.6000
2024-02-05, 47.5800
2024-02-06, 45.4900
2024-02-07, 45.6400
2024-02-08, 47.6600
2024-02-09, 47.0300
2024-02-12, 45.3200
2024-02-13, 41.3200
2024-02-14, 43.5500
2024-02-15, 50.5600
2024-02-16, 48.5400
2024-02-20, 44.8800
2024-02-21, 43.1600
2024-02-22, 46.6800
2024-02-23, 49.6800
2024-02-26, 47.2300
2024-02-27, 45.6300
2024-02-28, 45.1600
2024-02-29, 41.1600
2024-03-01, 38.9400
2024-03-04, 45.9100
2024-03-05, 46.5000
2024-03-06, 40.1900
2024-03-07, 41.2700
2024-03-08, 39.9800
2024-03-11, 39.0900
2024-03-12, 40.1900
2024-03-13, 40.1900
2024-03-14, 41.0800
2024-03-15, 38.9800
2024-03-18, 35.5750
2024-03-19, 36.4200
2024-03-20, 42.9000
2024-03-21, 42.8100
2024-03-22, 36.9400
2024-03-25, 49.9500
2024-03-26, 57.9900
2024-03-27, 66.2200
2024-03-28, 61.9600
2024-04-01, 48.6600
2024-04-02, 51.6000
2024-04-03, 48.8100
2024-04-04, 46.1500
2024-04-05, 40.5900
2024-04-08, 37.1700
2024-04-09, 37.4700
2024-04-10, 34.2600
2024-04-11, 32.4100
2024-04-12, 32.5900
2024-04-15, 26.6100
2024-04-16, 22.8400
2024-04-17, 26.4000
2024-04-18, 33.1900
2024-04-19, 36.3800
2024-04-22, 35.5000
2024-04-23, 32.5700
2024-04-24, 35.6700
2024-04-25, 38.4900
2024-04-26, 41.5400
2024-04-29, 46.6900
2024-04-30, 49.9300
2024-05-01, 45.1300
2024-05-02, 48.6800
2024-05-03, 47.9300
2024-05-06, 49.1800
2024-05-07, 47.6700
2024-05-08, 49.2600
2024-05-09, 54.3900
2024-05-10, 50.9900
2024-05-13, 51.6500
2024-05-14, 53.4000
2024-05-15, 52.5100
2024-05-16, 52.1500
2024-05-17, 50.9150
2024-05-20, 48.3800
2024-05-21, 44.1900
2024-05-22, 44.5900
2024-05-23, 43.9100
2024-05-24, 45.8100
2024-05-28, 49.9300
2024-05-29, 51.1200
2024-05-30, 51.8400
2024-05-31, 49.0900
2024-06-03, 46.7400
2024-06-04, 45.4900
2024-06-05, 46.7500
2024-06-06, 46.0200
2024-06-07, 44.5900
2024-06-10, 42.0900
2024-06-11, 39.3100
2024-06-12, 40.9300
2024-06-13, 39.9300
2024-06-14, 37.0500
2024-06-17, 34.7200
2024-06-18, 31.3100
2024-06-20, 26.7500
2024-06-21, 27.6600
2024-06-24, 33.5200
2024-06-25, 36.3700
2024-06-26, 39.2500
2024-06-27, 36.7300
2024-06-28, 32.7500
2024-07-01, 33.0800
2024-07-02, 31.7300
2024-07-03, 31.1000
2024-07-05, 29.1700
2024-07-08, 30.3200
2024-07-09, 29.9000
2024-07-10, 28.8000
2024-07-11, 29.8600
2024-07-12, 30.8900
2024-07-15, 40.5800
2024-07-16, 36.8900
2024-07-17, 36.4400
2024-07-18, 37.3800
2024-07-19, 34.9900
2024-07-22, 34.7000
2024-07-23, 32.9100
2024-07-24, 30.6200
2024-07-25, 31.0500
2024-07-26, 31.4500
2024-07-29, 30.1500
2024-07-30, 28.7800
2024-07-31, 28.7400
2024-08-01, 27.2000
2024-08-02, 29.2100
2024-08-05, 26.9800
2024-08-06, 27.1100
2024-08-07, 25.7200
2024-08-08, 26.3400
2024-08-09, 26.2100
2024-08-12, 24.8800
2024-08-13, 23.9800
2024-08-14, 23.9700
2024-08-15, 23.5700
2024-08-16, 23.0600
2024-08-19, 22.2400
2024-08-20, 21.4150
2024-08-21, 24.2000
2024-08-22, 22.7000
2024-08-23, 22.8100
2024-08-26, 21.7200
2024-08-27, 20.9900
2024-08-28, 20.1000
2024-08-29, 19.8400
2024-08-30, 19.5000
2024-09-03, 18.0800
2024-09-04, 16.9800
2024-09-05, 17.4000
2024-09-06, 17.1000
2024-09-09, 18.0400
2024-09-10, 18.6300
2024-09-11, 16.6800
2024-09-12, 16.0750
2024-09-13, 17.9700
2024-09-16, 17.2800
2024-09-17, 16.1400
2024-09-18, 15.6200
2024-09-19, 14.7000
2024-09-20, 13.5500
2024-09-23, 12.1500
2024-09-24, 12.7900
2024-09-25, 14.1300
2024-09-26, 13.9800
2024-09-27, 14.7500
2024-09-30, 16.0700
2024-10-01, 16.1600
2024-10-02, 15.8100
2024-10-03, 16.1700
2024-10-04, 16.5000
2024-10-07, 18.3900
2024-10-08, 21.8000
2024-10-09, 20.5700
2024-10-10, 24.1200
2024-10-11, 25.2800
2024-10-14, 29.9500
2024-10-15, 27.0600
2024-10-16, 31.2600
2024-10-17, 29.9000
2024-10-18, 29.5800
2024-10-21, 31.3000
2024-10-22, 34.3900
2024-10-23, 35.9100
2024-10-24, 34.9500
2024-10-25, 38.9500
2024-10-28, 47.3600
2024-10-29, 51.5100
2024-10-30, 40.0300
2024-10-31, 35.3400
2024-11-01, 30.5600
2024-11-04, 34.3400
2024-11-05, 33.9400
2024-11-06, 35.9550
2024-11-07, 27.6950
2024-11-08, 31.9100
2024-11-11, 33.4100
2024-11-12, 30.4700
2024-11-13, 28.9300
2024-11-14, 26.9900
2024-11-15, 28.1000
2024-11-18, 32.7800
2024-11-19, 29.8700
2024-11-20, 30.1000
2024-11-21, 30.4900
2024-11-22, 30.7700
2024-11-25, 30.7500
2024-11-26, 30.5100
2024-11-27, 30.4400
2024-11-29, 31.6000
2024-12-02, 32.4900
2024-12-03, 33.6600
2024-12-04, 35.2600
2024-12-05, 33.7400
2024-12-06, 34.7400
2024-12-09, 35.3400
2024-12-10, 34.1600
2024-12-11, 36.2300
2024-12-12, 36.2000
2024-12-13, 36.5900
2024-12-16, 38.5000
2024-12-17, 38.0100
2024-12-18, 35.3200
2024-12-19, 35.4100
2024-12-20, 34.7100
2024-12-23, 35.2300
2024-12-24, 35.7900
2024-12-26, 37.0300
2024-12-27, 36.0800
2024-12-30, 34.1200
2024-12-31, 34.1000
2025-01-02, 34.0200
2025-01-03, 34.6200
2025-01-06, 36.1700
2025-01-07, 35.2200
2025-01-08, 34.5400
2025-01-10, 35.3100
2025-01-13, 42.9100
2025-01-14, 39.3500
2025-01-15, 40.8300
2025-01-16, 41.0000
2025-01-17, 40.0300
2025-01-21, 35.5900
2025-01-22, 33.6100
2025-01-23, 33.5500
2025-01-24, 32.7100
2025-01-27, 29.5350
2025-01-28, 30.0400
2025-01-29, 32.0700
2025-01-30, 31.6000
2025-01-31, 31.8600
2025-02-03, 30.8200
2025-02-04, 30.6200
2025-02-05, 30.3500
2025-02-06, 32.3800
2025-02-07, 31.1900
2025-02-10, 31.2100
2025-02-11, 30.3400
2025-02-12, 30.4300
2025-02-13, 30.6700
2025-02-14, 30.3900
2025-02-18, 29.2300
2025-02-19, 28.2500
2025-02-20, 27.8400
2025-02-21, 26.9900
2025-02-24, 25.7300
2025-02-25, 23.8100
2025-02-26, 24.5200
2025-02-27, 23.8000
2025-02-28, 24.1000
2025-03-03, 23.2200
2025-03-04, 22.2700
2025-03-05, 22.7000
2025-03-06, 21.9800
2025-03-07, 22.5000
2025-03-10, 19.9200
2025-03-11, 19.5700
2025-03-12, 20.0700
2025-03-13, 19.1700
2025-03-14, 20.2100
2025-03-17, 20.5600
2025-03-18, 20.0900
2025-03-19, 20.5900
2025-03-20, 20.0300
2025-03-21, 20.2500
2025-03-24, 21.0100
2025-03-25, 22.8700
2025-03-26, 20.9400
2025-03-27, 20.3200
2025-03-28, 19.8300
2025-03-31, 19.5400
2025-04-01, 20.2600
2025-04-02, 18.7600
2025-04-03, 18.4100
2025-04-04, 17.0900
2025-04-07, 17.3200
2025-04-08, 16.6600
2025-04-09, 20.2700
2025-04-10, 18.7900
2025-04-11, 18.8900
2025-04-14, 18.9300
2025-04-15, 19.9600
2025-04-16, 19.7400
2025-04-17, 22.0400
2025-04-21, 22.4900
2025-04-22, 23.6500
2025-04-23, 26.3800
2025-04-24, 26.1500
2025-04-25, 26.1400
